place,latitude,longitude,count
"Independence, Jackson County, Missouri, United States",39.0924792,-94.4137923,1
"Puebla, México",18.833333,-98.0,1
"Santa Clara, Santa Clara County, California, United States",37.3541132,-121.9551744,1
"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada",45.4972159,-73.6103642,1
"قرطاج, قرطاج الشاطئ, قرطاج, تونس, 2016, تونس",36.851627,10.330441,1
"Cajamarca, Perú",-7.1566682,-78.517306,1
"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada",45.4972159,-73.6103642,1
"Santa Cruz de la Sierra, Provincia Andrés Ibáñez, Santa Cruz, 3212, Bolivia",-17.7834936,-63.1820853,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada",45.4972159,-73.6103642,1
"New Mexico, United States of America",34.5708167,-105.993007,1
"Salta, Argentina",-25.1076701,-64.3494964,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Tarija, Bolivia",-21.583333,-63.833333,1
"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada",45.4972159,-73.6103642,1
"Berlin, 10117, Deutschland",52.5170365,13.3888599,1
"Ahi, Divriği, Sivas, İç Anadolu Bölgesi, Türkiye",39.3356806,38.0721393,1
"Quito, Pichincha, 17041, Ecuador",-0.2201641,-78.5123274,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia",-17.3935853,-66.1569588,1
"Caripito, Distrito Bolívar, Monagas, Venezuela",10.1123858,-63.103437,1
"Monterrey, Nuevo León, México",25.63978365,-100.293101629066,1
"Le Hère, Langon, Gironde, Nouvelle-Aquitaine, France métropolitaine, France",44.5429733,-0.3401509,1
"Guadalajara, Jalisco, 44360, México",20.6720375,-103.3383962,1
"Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,1
"Carabobo, Central, Venezuela",10.166667,-68.083333,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Carabobo, Central, Venezuela",10.166667,-68.083333,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Monte Castro, Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6188385,-58.5059465,1
"Jacksonville, Duval County, Florida, United States of America",30.3321838,-81.655651,1
"Boston, Suffolk County, Massachusetts, United States of America",42.3602534,-71.0582912,1
"Recoleta, Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.587358,-58.39157,1
"Tijuana, Municipio de Tijuana, Baja California, 22105, México",32.5010188,-116.9646629,1
Bolivia,-17.0568696,-64.9912286,1
"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia",-17.3935853,-66.1569588,1
"Washington, District of Columbia, 20500, United States of America",38.8948932,-77.0365529,1
"Región de Arica y Parinacota, Chile",-18.5918514,-69.7586083,1
"Rodeio, Microrregião de Blumenau, Mesorregião do Vale do Itajaí, Santa Catarina, Região Sul, 89136-000, Brasil",-26.9233304,-49.3685354,1
"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.6333824,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Gualeguaychú, Distrito Costa Uruguay Sur, Departamento Gualeguaychú, Entre Ríos, 2820, Argentina",-33.0078585,-58.5103466,1
"Morelia, Michoacán de Ocampo, 58000, México",19.7027116,-101.1923818,1
"Puebla, México",18.833333,-98.0,1
"Rosarito, Playas de Rosarito, Baja California, 22703, México",32.3648126,-117.0556261,1
"Guayas, Ecuador",-2.0,-80.0,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Northport, Suffolk County, New York, 11768, United States",40.9040576,-73.3420169301887,1
"Recoleta, Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.587358,-58.39157,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Florida, United States of America",27.7567667,-81.4639835,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Manassas, Manassas (city), Virginia, 20110, United States",38.7509488,-77.4752667,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Florida, United States of America",27.7567667,-81.4639835,1
"Cúcuta, Norte de Santander, 047, Colombia",7.8971458,-72.5080387,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Santa Cruz de la Sierra, Provincia Andrés Ibáñez, Santa Cruz, 3212, Bolivia",-17.7834936,-63.1820853,1
"Xalapa, Veracruz de Ignacio de la Llave, 91170, México",19.5408338,-96.9146374,1
"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina",-32.9595004,-60.6615415,1
"Celaya, Guanajuato, 38000, México",20.5218445,-100.8139609,1
"Fortaleza, Microrregião de Fortaleza, Mesorregião Metropolitana de Fortaleza, Ceará, Região Nordeste, Brasil",-3.7304512,-38.5217989,1
"Los Angeles, Los Angeles County, California, United States of America",34.0536909,-118.2427666,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia",-17.3935853,-66.1569588,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia",-17.3935853,-66.1569588,1
"La Plata, Partido de La Plata, Buenos Aires, Argentina",-34.9206797,-57.9537638,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Lima, Peru",-12.0621065,-77.0365256,1
"Závod, Bonyhádi járás, Tolna megye, Dél-Dunántúl, Dunántúl, 7182, Magyarország",46.3936226,18.4145825,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"Caseros, Partido de Tres de Febrero, Buenos Aires, Argentina",-34.607366,-58.5661311,1
"Santiago, Cantón Paraíso, Provincia Cartago, 30202, Costa Rica",9.8694792,-83.7980749,1
"João Pessoa, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil",-7.1215981,-34.882028,1
"San Isidro, Partido de San Isidro, Buenos Aires, Argentina",-34.4739792,-58.5264866,1
"Villa Martelli, Vicente López, Partido de Vicente López, Buenos Aires, Argentina",-34.5503634,-58.510576,1
"Hermosillo, Sonora, 83000, México",29.0948207,-110.9692202,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"South Carolina, United States of America",33.6874388,-80.4363743,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Recoleta, Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.587358,-58.39157,1
"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.6333824,1
"Ex Hipódromo de Peralvillo, Ciudad de México, Cuauhtémoc, Ciudad de México, 06250, México",19.4567754,-99.1350096,1
"Florida, United States of America",27.7567667,-81.4639835,1
"Pernambuco, Região Nordeste, Brasil",-8.4116316,-37.5919699,1
"Asunción, Distrito Capital de Paraguay, Región Oriental, 1301, Paraguay",-25.2800459,-57.6343814,1
"Santiago, Cantón Paraíso, Provincia Cartago, 30202, Costa Rica",9.8694792,-83.7980749,1
"Bahía Blanca, Partido de Bahía Blanca, Buenos Aires, Argentina",-38.7182364,-62.266245,1
"Santa Fe, Argentina",-30.3154739,-61.1645076,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Manaus, Microrregião de Manaus, Mesorregião Centro Amazonense, Amazonas, Região Norte, 69000-000, Brasil",-3.1316333,-59.9825041,1
"Ciudad del Este, Alto Paraná, Región Oriental, Paraguay",-25.5169015,-54.6168645,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Puebla, México",18.833333,-98.0,1
"Zárate, Partido de Zárate, Buenos Aires, 2800, Argentina",-34.095774,-59.024227,1
"Querétaro, México",20.8542575,-99.84756,1
"Distrito Federal, Região Centro-Oeste, Brasil",-15.7754462,-47.7970891,1
"San Miguel de Tucumán, Departamento Capital, Tucumán, T4000, Argentina",-26.8303703,-65.2038133,1
"Brusque, Millau, Aveyron, Occitanie, France métropolitaine, 12360, France",43.7676064,2.9490127,1
"Arequipa, Peru",-16.3988667,-71.5369607,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.6333824,1
"Lisboa, Grande Lisboa, Área Metropolitana de Lisboa, 1100-148, Portugal",38.7077507,-9.1365919,1
"Guadalajara, Jalisco, 44360, México",20.6720375,-103.3383962,1
"Manaus, Microrregião de Manaus, Mesorregião Centro Amazonense, Amazonas, Região Norte, 69000-000, Brasil",-3.1316333,-59.9825041,1
"Tampa, Hillsborough County, Florida, United States of America",27.9477595,-82.458444,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Tijuana, Municipio de Tijuana, Baja California, 22105, México",32.5010188,-116.9646629,1
"Москва, Центральный административный округ, Москва, Центральный федеральный округ, Россия",55.7504461,37.6174943,1
"Rio de Janeiro, Microrregião Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil",-22.9110137,-43.2093727,1
"Porto Velho, Microrregião Porto Velho, Mesorregião Madeira-Guaporé, Rondônia, Região Norte, Brasil",-8.7494525,-63.8735438,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Distrito Federal, Região Centro-Oeste, Brasil",-15.7754462,-47.7970891,1
"La Rioja, España",42.2814642,-2.48280497507047,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
France,46.603354,1.8883335,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Santiago, Cantón Paraíso, Provincia Cartago, 30202, Costa Rica",9.8694792,-83.7980749,1
"Homestead, Miami-Dade County, Florida, United States",25.4718946,-80.4759905,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"England, United Kingdom",52.7954791,-0.540240286617432,1
"Lima, Peru",-12.0621065,-77.0365256,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"Cuenca, Castilla-La Mancha, España",40.0681156,-2.1348241,1
"Monterrey, Nuevo León, México",25.63978365,-100.293101629066,1
"Laranjeiras, Microrregião da Grande Aracaju, Mesorregião Leste Sergipano, Sergipe, Região Nordeste, Brasil",-10.8040231,-37.1658336,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Porlamar, Municipio Mariño, Nueva Esparta, Región Insular, 6301, Venezuela",10.9598868,-63.8500772,1
"Quito, Pichincha, 17041, Ecuador",-0.2201641,-78.5123274,1
"Zárate, Partido de Zárate, Buenos Aires, 2800, Argentina",-34.095774,-59.024227,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"London, Greater London, England, SW1A 2DX, United Kingdom",51.5073219,-0.1276474,1
"Mazatlán, Sinaloa, 82000, México",23.2313053,-106.4153144,1
"Guerrero, México",17.666667,-100.0,1
"Xalapa, Veracruz de Ignacio de la Llave, 91170, México",19.5408338,-96.9146374,1
"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.6333824,1
"Monterrey, Nuevo León, México",25.63978365,-100.293101629066,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Santa Catarina, Região Sul, Brasil",-27.0628367,-51.114965,1
"London, Greater London, England, SW1A 2DX, United Kingdom",51.5073219,-0.1276474,1
"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia",-17.3935853,-66.1569588,1
"Piura, Departamento de Piura, Perú",-5.1949018,-80.6323,1
"Guanare, Parroquia Capital Guanare, Municipio Guanare, Portuguesa, Región Centroccidental, Venezuela",9.0407855,-69.7412593,1
"São Luís, Microrregião da Aglomeração Urbana de São Luís, Mesorregião Norte Maranhense, Maranhão, Região Nordeste, Brasil",-2.5319224,-44.2933276,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"Florida, United States of America",27.7567667,-81.4639835,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Vancouver, Metro Vancouver Regional District, British Columbia, Canada",49.2608724,-123.1139529,1
"Región del Biobío, Chile",-37.3391407,-72.4106825,1
"Picos, Microrregião de Picos, Mesorregião Sudeste Piauiense, Piauí, Região Nordeste, Brasil",-7.0823544,-41.4685053,1
"Viña del Mar, Provincia de Valparaíso, Región de Valparaíso, Chile",-33.024503,-71.5518119,1
"Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,1
"Gironde, Nouvelle-Aquitaine, France métropolitaine, France",44.88374595,-0.605126444043871,1
"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.6333824,1
"San Fernando, Chiapas, México",16.9134645,-93.2203812018791,1
"València, Comarca de València, València / Valencia, Comunitat Valenciana, España",39.4699014,-0.3759513,1
"Peñaflor, Sevilla, Andalucía, España",37.7084447,-5.3457347,1
"Tuxtla Gutiérrez, Chiapas, 29000, México",16.753801,-93.115959,1
"Córdoba, Andalucía, España",37.8845813,-4.7760138,1
"Playa del Carmen, Solidaridad, Quintana Roo, México",20.628223,-87.075658,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Santa Ana, Orange County, California, United States of America",33.7494951,-117.8732213,1
"Porto Alegre, Região Geográfica Imediata de Porto Alegre, Região Metropolitana de Porto Alegre, Região Geográfica Intermediária de Porto Alegre, Rio Grande do Sul, Região Sul, Brasil",-30.0324999,-51.2303767,1
"Posadas, Municipio de Posadas, Departamento Capital, Misiones, Argentina",-27.3664824,-55.894295,1
"Florida, United States of America",27.7567667,-81.4639835,1
"Portland, Multnomah County, Oregon, United States of America",45.5202471,-122.6741949,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"La Serena, Provincia de Elqui, Región de Coquimbo, Chile",-29.9026615,-71.2520136,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"Victoria, Australia",-36.5986096,144.6780052,1
"San Cristóbal, República Dominicana",18.5200904,-70.2076771,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Barcelona, Barcelonès, Barcelona, Catalunya, España",41.3828939,2.1774322,1
"Queensland, Australia",-21.9182856,144.4588889,1
"Maldonado, 20000, Uruguay",-34.9087162,-54.9582718,1
"Salta, Argentina",-25.1076701,-64.3494964,1
"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada",45.4972159,-73.6103642,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
Argentina,-34.9964963,-64.9672817,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"València, Comarca de València, València / Valencia, Comunitat Valenciana, España",39.4699014,-0.3759513,1
"Maracaibo, Municipio Maracaibo, Zulia, 4001, Venezuela",10.6499149,-71.6396282,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"Recoleta, Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.587358,-58.39157,1
"Sacramento, Sacramento County, California, United States",38.5815719,-121.4943996,1
"Tlaxcala, México",19.416667,-98.166667,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Morelia, Michoacán de Ocampo, 58000, México",19.7027116,-101.1923818,1
"Resistencia, Departamento San Fernando, Chaco, Argentina",-27.4511235,-58.9865196,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Mar del Plata, Partido de General Pueyrredón, Buenos Aires, Argentina",-37.9977225,-57.5482703,1
"Redwood City, San Mateo County, California, United States of America",37.4863239,-122.2325233,1
"Santa Catarina, Região Sul, Brasil",-27.0628367,-51.114965,1
"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.6333824,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Quito, Pichincha, 17041, Ecuador",-0.2201641,-78.5123274,1
"Samborondon, San Jacinto de Yaguachi, Guayas, 092104, Ecuador",-2.2680117,-79.5880455,1
"Guadalajara, Jalisco, 44360, México",20.6720375,-103.3383962,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Maracay, Municipio Girardot, Aragua, 2104, Venezuela",10.2513662,-67.6017245,1
"Durango, México",24.833333,-104.833333,1
"Freiland bei Deutschlandsberg, Deutschlandsberg, Steiermark, Österreich",46.8480488,15.1414168,1
"Florida, United States of America",27.7567667,-81.4639835,1
"Santiago de Cali, Perímetro Urbano Santiago de Cali, Cali, Valle del Cauca, 760044, Colombia",3.4517923,-76.5324943,1
"Mérida, Badajoz, Extremadura, 06800, España",38.9174665,-6.3443977,1
"Santa Catarina, Região Sul, Brasil",-27.0628367,-51.114965,1
"Florida, United States of America",27.7567667,-81.4639835,1
"Neiva, Huila, Colombia",3.0332673,-75.2794417696023,1
"Distrito Capital, Colombia",4.28234055,-74.1758039821991,1
"Santiago de Cali, Perímetro Urbano Santiago de Cali, Cali, Valle del Cauca, 760044, Colombia",3.4517923,-76.5324943,1
"Distrito Capital, Colombia",4.28234055,-74.1758039821991,1
"Distrito Capital, Colombia",4.28234055,-74.1758039821991,1
"Monterrey, Nuevo León, México",25.63978365,-100.293101629066,1
"Acacías, Meta, 507001, Colombia",3.9861122,-73.7583005,1
"San Luis Potosí, México",22.5000001,-100.5000001,1
"Montevideo, Uruguay",-34.9059039,-56.1913569,1
"Maracay, Municipio Girardot, Aragua, 2104, Venezuela",10.2513662,-67.6017245,1
"Wagga Wagga City Council, New South Wales, Australia",-35.115,147.3677778,1
El Salvador,13.8000382,-88.9140683,1
"Neiva, Huila, Colombia",3.0332673,-75.2794417696023,1
"Santa Catarina, Região Sul, Brasil",-27.0628367,-51.114965,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Ciudad Guayana, Parroquia Cachamay, Distrito Caroní, Bolívar, Venezuela",8.3223763,-62.6896622,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Pasto, Nariño, 520000, Colombia",1.2146286,-77.2782516,1
Venezuela,8.0018709,-66.1109318,1
"Tarija, Bolivia",-21.583333,-63.833333,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Empalme, Sonora, México",28.0030908,-110.661588069502,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Córdoba, Andalucía, España",37.8845813,-4.7760138,1
"Las Vegas, Clark County, Nevada, United States of America",36.1662859,-115.149225,1
Venezuela,8.0018709,-66.1109318,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"San Salvador, Departamento de San Salvador, CP-1101, República de El Salvador",13.6989939,-89.1914249,1
