place,latitude,longitude,count
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Chiclayo, Lambayeque, Perú",-6.766417,-79.8408308,1
"Tuxtla Gutiérrez, Chiapas, 29000, México",16.753801,-93.115959,1
"Zona Sul, Sede, São Gabriel, Região Geográfica Imediata de Santana do Livramento, Região Geográfica Intermediária de Uruguaiana, Rio Grande do Sul, Região Sul, Brasil",-30.3504047,-54.3260407,1
"Mystic Falls, Mystic Falls Trail, Teton County, Wyoming, United States of America",44.4839486,-110.8735018,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"València, Comarca de València, València / Valencia, Comunitat Valenciana, España",39.4699014,-0.3759513,1
"Bayamo, Granma, 85300, Cuba",20.3734232,-76.6491893,1
"Neuquén, Argentina",-38.3695057,-69.832275,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Lima, Peru",-12.0621065,-77.0365256,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Quito, Pichincha, 17041, Ecuador",-0.2201641,-78.5123274,1
"Puebla, México",18.833333,-98.0,1
"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia",-17.3935853,-66.1569588,1
"De Valencia, Praderas del Sur, Villas de Santa Teresa, Durango, 34139, México",24.0073313,-104.6641916,1
"New Brunswick, Canada",46.500283,-66.750183,1
"City of Melbourne, Victoria, Australia",-37.8142176,144.9631608,1
"City of Melbourne, Victoria, Australia",-37.8142176,144.9631608,1
"Ciudad de Guatemala, Guatemala",14.6222328,-90.5185188,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Jalisco, México",20.3333331,-103.6666671,1
"Chiapas, México",16.5000001,-92.5000001,1
"Maracay, Municipio Girardot, Aragua, 2104, Venezuela",10.2513662,-67.6017245,1
"San Carlos, Oriente, Antioquia, Colombia",6.19008655,-74.942193364632,1
"Recife, Microrregião de Recife, Região Metropolitana de Recife, Mesorregião Metropolitana de Recife, Pernambuco, Região Nordeste, Brasil",-8.0641931,-34.8781517,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Benito Juárez, Veracruz de Ignacio de la Llave, México",20.8169666,-98.1782680664942,1
"Camiri, Provincia Cordillera, Santa Cruz, Bolivia",-20.0390682,-63.5203507,1
"Distrito Federal, Região Centro-Oeste, Brasil",-15.7754462,-47.7970891,1
"San Jose, Santa Clara County, California, United States of America",37.3361905,-121.8905833,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Pilar, Surigao Del Norte, Caraga, 8420, Philippines",9.87648585,126.055890671694,1
"Costa Brava, Praia do Norte, Horta, Faial, Açores, 9900-472, Portugal",38.6129362,-28.7455435,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Texcoco, Estado de México, México",19.47559065,-98.8553964339127,1
"Concepción, Provincia de Concepción, Región del Biobío, Chile",-36.8270795,-73.0502399,1
"Ciudad Madero, Tamaulipas, México",22.2783046,-97.8242686088555,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"Querétaro, México",20.8542575,-99.84756,1
"Boston, Suffolk County, Massachusetts, United States of America",42.3602534,-71.0582912,1
"Puerto Escondido, San Pedro Mixtepec, Oaxaca, 71800, México",15.8693331,-97.0726428,1
"Évreux, Eure, Normandie, France métropolitaine, 27000, France",49.0268903,1.1510164,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"東京都, 関東地方, 日本 (Japan)",35.6828387,139.7594549,1
"Puebla, México",18.833333,-98.0,1
"Culiacán, Sinaloa, 80200, México",24.7978965,-107.393395,1
"Quito, Pichincha, 17041, Ecuador",-0.2201641,-78.5123274,1
"Puebla, México",18.833333,-98.0,1
"Guayaquil, Guayas, Ecuador",-2.1899066,-79.887726,1
"Managua, Managua (Municipio), Departamento de Managua, 10000 (CODIGO MAESTRO), Nicaragua",12.1461244,-86.273717,1
"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.6333824,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Washington, District of Columbia, 20500, United States of America",38.8948932,-77.0365529,1
"Álvaro Obregón, Ciudad de México, México",19.31815315,-99.2778365837947,1
"València, Comarca de València, València / Valencia, Comunitat Valenciana, España",39.4699014,-0.3759513,1
"Oaxaca, México",17.0,-96.5,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"San Carlos, Oriente, Antioquia, Colombia",6.19008655,-74.942193364632,1
"Benito Juárez, Veracruz de Ignacio de la Llave, México",20.8169666,-98.1782680664942,1
"San Luis Potosí, México",22.5000001,-100.5000001,1
"Puebla, México",18.833333,-98.0,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Manabí, Ecuador",-0.7588025,-80.0612131,1
"Guadalajara, Jalisco, 44360, México",20.6720375,-103.3383962,1
"Maracaibo, Municipio Maracaibo, Zulia, 4001, Venezuela",10.6499149,-71.6396282,1
"Chaco, Argentina",-26.3829647,-60.8816092,1
"Fuengirola, Málaga, Andalucía, España",36.5387779,-4.6233348,1
"Centre-Val de Loire, France métropolitaine, France",47.5490251,1.7324062,1
"Benito Juárez, Veracruz de Ignacio de la Llave, México",20.8169666,-98.1782680664942,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"Tlalpan, Ciudad de México, México",19.200877,-99.2170124042715,1
"Santiago de Querétaro, Municipio de Querétaro, Querétaro, México",20.5878372,-100.3879904,1
"Panama City, Bay County, Florida, United States",30.1600827,-85.6545729,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"Sucre, Provincia Oropeza, Chuquisaca, 9999, Bolivia",-19.0477251,-65.2594306,1
"Tijuana, Municipio de Tijuana, Baja California, 22105, México",32.5010188,-116.9646629,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Fuengirola, Málaga, Andalucía, España",36.5387779,-4.6233348,1
"Nayarit, México",22.0000001,-105.0000001,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"Guadalajara, Jalisco, 44360, México",20.6720375,-103.3383962,1
"Jundiaí, Região Imediata de Jundiaí, Região Intermediária de Campinas, São Paulo, Região Sudeste, Brasil",-23.1887866,-46.8845122,1
"Comunidad de Madrid, España",40.5248319,-3.77156277545181,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,1
Bolivia,-17.0568696,-64.9912286,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Guayaquil, Guayas, Ecuador",-2.1899066,-79.887726,1
"Comunidad de Madrid, España",40.5248319,-3.77156277545181,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Comunidad de Madrid, España",40.5248319,-3.77156277545181,1
"Bucaramanga, Santander, 680005, Colombia",7.1114611,-73.1172869,1
"Ensenada, Baja California, México",31.860742,-116.6248246,1
"Comunidad de Madrid, España",40.5248319,-3.77156277545181,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"San Isidro, Partido de San Isidro, Buenos Aires, Argentina",-34.4739792,-58.5264866,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Santa Cruz de la Sierra, Provincia Andrés Ibáñez, Santa Cruz, 3212, Bolivia",-17.7834936,-63.1820853,1
"Paris, Île-de-France, France métropolitaine, France",48.8566101,2.3514992,1
"Santa Cruz de la Sierra, Provincia Andrés Ibáñez, Santa Cruz, 3212, Bolivia",-17.7834936,-63.1820853,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Orem, Utah County, Utah, United States",40.2971825,-111.694943,1
"Baton Rouge, East Baton Rouge Parish, Louisiana, United States of America",30.4459596,-91.18738,1
"Comunidad de Madrid, España",40.5248319,-3.77156277545181,1
"Pasto, Nariño, 520000, Colombia",1.2146286,-77.2782516,1
"Washington, District of Columbia, 20500, United States of America",38.8948932,-77.0365529,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Mundo, Imperial County, California, United States",33.2736468,-115.569155,1
"Mundo, Imperial County, California, United States",33.2736468,-115.569155,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.6333824,1
"Maracaibo, Municipio Maracaibo, Zulia, 4001, Venezuela",10.6499149,-71.6396282,1
"Tuxtla Gutiérrez, Chiapas, 29000, México",16.753801,-93.115959,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"La Plata, Partido de La Plata, Buenos Aires, Argentina",-34.9206797,-57.9537638,1
"Nayarit, México",22.0000001,-105.0000001,1
"Comunidad de Madrid, España",40.5248319,-3.77156277545181,1
"Distrito Federal, Região Centro-Oeste, Brasil",-15.7754462,-47.7970891,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Naucalpan, Naucalpan de Juárez, Estado de México, 53580, México",19.4785796,-99.2328791,1
"San Juan de Los Morros, Distrito Roscio, Guárico, 2312, Venezuela",9.9152306,-67.3569141,1
"Santo Domingo, Santo Domingo De Guzmán, Distrito Nacional, 10129, República Dominicana",18.4801972,-69.942111,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Rio de Janeiro, Microrregião Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil",-22.9110137,-43.2093727,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Guayaquil, Guayas, Ecuador",-2.1899066,-79.887726,1
"Ensenada, Baja California, México",31.860742,-116.6248246,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
Bolivia,-17.0568696,-64.9912286,1
"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina",-32.9595004,-60.6615415,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Wisconsin, United States of America",44.4308975,-89.6884637,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Tijuana, Municipio de Tijuana, Baja California, 22105, México",32.5010188,-116.9646629,1
"Quito, Pichincha, 17041, Ecuador",-0.2201641,-78.5123274,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Santa Cruz de la Sierra, Provincia Andrés Ibáñez, Santa Cruz, 3212, Bolivia",-17.7834936,-63.1820853,1
"Benito Juárez, Veracruz de Ignacio de la Llave, México",20.8169666,-98.1782680664942,1
"Quito, Pichincha, 17041, Ecuador",-0.2201641,-78.5123274,1
"Santa Cruz de la Sierra, Provincia Andrés Ibáñez, Santa Cruz, 3212, Bolivia",-17.7834936,-63.1820853,1
"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.6333824,1
"Patagonia, Departamento Río Senguer, Chubut, Argentina",-44.99028505,-70.8173741354423,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Mundo, Imperial County, California, United States",33.2736468,-115.569155,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Comunidad de Madrid, España",40.5248319,-3.77156277545181,1
"Comunidad de Madrid, España",40.5248319,-3.77156277545181,1
"Rurrenabaque, Provincia del General José Ballivián Segurola, El Beni, Bolivia",-14.4437498,-67.5311806,1
"Quito, Pichincha, 17041, Ecuador",-0.2201641,-78.5123274,1
"Comunidad de Madrid, España",40.5248319,-3.77156277545181,1
"Culiacán, Sinaloa, 80200, México",24.7978965,-107.393395,1
"Comunidad de Madrid, España",40.5248319,-3.77156277545181,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Playas de Rosarito, Baja California, México",32.25812915,-116.873307225176,1
"Montevideo, Uruguay",-34.9059039,-56.1913569,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia",-17.3935853,-66.1569588,1
"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia",-17.3935853,-66.1569588,1
"Some Where, شارع 34, Port Saeed, دبي, دبي‎, 22542, الإمارات العربية المتحدة",25.25401995,55.3295514863091,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Zapopan, Jalisco, 45129, México",20.7032055,-103.4261243,1
"Barcelona, Barcelonès, Barcelona, Catalunya, España",41.3828939,2.1774322,1
"Centro Recreativo - Círculo Policial Pcia. Bs. As., Aldea Romana, Bahía Blanca, Partido de Bahía Blanca, Buenos Aires, Argentina",-38.6898556,-62.2315812500495,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"San Martín de la Vega, Las Vegas, Comunidad de Madrid, 28330, España",40.2110462,-3.5771806,1
"Ituzaingó, Partido de Ituzaingó, Buenos Aires, 1785, Argentina",-34.6583293,-58.6671441,1
"Tarija, Bolivia",-21.583333,-63.833333,1
"Tucumán, Argentina",-26.5643582,-64.882397,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"West New York, Hudson County, New Jersey, United States of America",40.785529,-74.00830025,1
"Zacatecas, México",23.0000001,-103.0000001,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Cuauhtémoc, Ciudad de México, México",19.4416128,-99.1518637,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.6333824,1
"Potosí, Bolivia",-20.666667,-66.666667,1
"Napa, Napa County, California, United States",38.2971367,-122.2855293,1
"Tampa, Hillsborough County, Florida, United States of America",27.9477595,-82.458444,1
"Maryland, United States of America",39.5162234,-76.9382069,1
"Toronto, Golden Horseshoe, Ontario, M6K 1X9, Canada",43.653963,-79.387207,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Chachapoyas, San Isidro de Maino, Chachapoyas, Amazonas, Perú",-6.3718272,-77.8093378,1
"Distrito Federal, Região Centro-Oeste, Brasil",-15.7754462,-47.7970891,1
"Arizona, United States of America",34.395342,-111.7632755,1
"Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,1
"Puebla, México",18.833333,-98.0,1
"Bluffton, Wells County, Indiana, 46714, United States",40.7386579,-85.1716368,1
"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.6333824,1
"القاهرة, محافظة القاهرة, Egypt / مصر",30.048819,31.243666,1
"Puebla, México",18.833333,-98.0,1
"Mazatlán, Sinaloa, 82000, México",23.2313053,-106.4153144,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Florida, United States of America",27.7567667,-81.4639835,1
"Mar del Plata, Partido de General Pueyrredón, Buenos Aires, Argentina",-37.9977225,-57.5482703,1
"Череповец, городской округ Череповец, Вологодская область, Северо-Западный федеральный округ, 162600, Россия",59.128696,37.916389,1
"Santa Cruz de la Sierra, Provincia Andrés Ibáñez, Santa Cruz, 3212, Bolivia",-17.7834936,-63.1820853,1
"Puebla, México",18.833333,-98.0,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Virginia, United States of America",37.1232245,-78.4927721,1
"Florida, United States of America",27.7567667,-81.4639835,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Puebla, México",18.833333,-98.0,1
"Iztapalapa, Ciudad de México, México",19.3428293,-99.046891938467,1
"Washington, District of Columbia, 20500, United States of America",38.8948932,-77.0365529,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Landkreis Aichach-Friedberg, Schwaben, Bayern, Deutschland",48.406034,11.0627660022719,1
"Puebla, México",18.833333,-98.0,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Puebla, México",18.833333,-98.0,1
"Chimalhuacán, Estado de México, 56334, México",19.4339293,-98.9580149,1
"Alaska, United States of America",64.4459613,-149.680909,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
Brasil,-10.3333333,-53.2,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"New York, United States of America",40.7127281,-74.0060152,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Rio de Janeiro, Microrregião Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil",-22.9110137,-43.2093727,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Tampa, Hillsborough County, Florida, United States of America",27.9477595,-82.458444,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Puerto Vallarta, Jalisco, 48300, México",20.6407176,-105.2203066,1
"Ituzaingó, Partido de Ituzaingó, Buenos Aires, 1785, Argentina",-34.6583293,-58.6671441,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"La Esperanza, Quetzaltenango, Guatemala",14.8692299,-91.571279692296,1
"Las Cumbres, Maldonado, 20000, Uruguay",-34.8489564,-55.0303067,1
"Orem, Utah County, Utah, United States",40.2971825,-111.694943,1
"Guadalajara, Jalisco, 44360, México",20.6720375,-103.3383962,1
"London, Greater London, England, SW1A 2DX, United Kingdom",51.5073219,-0.1276474,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
Bolivia,-17.0568696,-64.9912286,1
"California, United States of America",36.7014631,-118.7559974,1
"Tarija, Bolivia",-21.583333,-63.833333,1
"Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,1
"Villahermosa, Campo de Montiel, Ciudad Real, Castilla-La Mancha, España",38.7507812,-2.871768,1
"Guayaquil, Guayas, Ecuador",-2.1899066,-79.887726,1
"California, United States of America",36.7014631,-118.7559974,1
"Guadalajara, Jalisco, 44360, México",20.6720375,-103.3383962,1
"Badalona, Barcelonès, Barcelona, Catalunya, España",41.4493539,2.248254,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Tigre, Partido de Tigre, Buenos Aires, Argentina",-34.4226513,-58.5808967,1
"Xalapa, Veracruz de Ignacio de la Llave, 91170, México",19.5408338,-96.9146374,1
"Bilbao, Bilboaldea, Bizkaia, Euskadi, España",43.2630051,-2.9349915,1
"Gómez Palacio, Durango, 35000, México",25.5732473,-103.494779,1
"Xalapa, Veracruz de Ignacio de la Llave, 91170, México",19.5408338,-96.9146374,1
"La Esperanza, Quetzaltenango, Guatemala",14.8692299,-91.571279692296,1
"La Plata, Partido de La Plata, Buenos Aires, Argentina",-34.9206797,-57.9537638,1
