place,latitude,longitude,count
"Trinidad, Las Animas County, Colorado, 81082, United States",37.169397,-104.5005411,1
"León, Castilla y León, España",42.5989995,-5.5682413,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Utah, United States",39.4225192,-111.7143584,1
"Mérida, Badajoz, Extremadura, 06800, España",38.9174665,-6.3443977,1
"Piazza 80° Fanteria, Fiera-Catena, Mantova, Lombardia, 46100, Italia",45.156909,10.7897611,1
"Asunción, Distrito Capital de Paraguay, Región Oriental, 1301, Paraguay",-25.2800459,-57.6343814,1
"Puebla, México",18.833333,-98.0,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"La Esperanza, Quetzaltenango, Guatemala",14.8692299,-91.571279692296,1
"Düsseldorf, Regierungsbezirk Düsseldorf, Nordrhein-Westfalen, 40213, Deutschland",51.2254018,6.7763137,1
"Chihuahua, México",28.5000001,-106.0000001,1
"Matanzas, 73000, Cuba",23.0469365,-81.5785643,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"La Rioja, España",42.2814642,-2.48280497507047,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Tigre, Partido de Tigre, Buenos Aires, Argentina",-34.4226513,-58.5808967,1
"Santiago, Cantón Paraíso, Provincia Cartago, 30202, Costa Rica",9.8694792,-83.7980749,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina",-32.9595004,-60.6615415,1
"Sucre, Provincia Oropeza, Chuquisaca, 9999, Bolivia",-19.0477251,-65.2594306,1
"Oakland, Alameda County, California, United States of America",37.8044557,-122.2713563,1
"Paraíba, Região Nordeste, Brasil",-7.1219366,-36.7246845,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Santos, Região Imediata de Santos, Região Metropolitana da Baixada Santista, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.960833,-46.333889,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"Asunción, Distrito Capital de Paraguay, Región Oriental, 1301, Paraguay",-25.2800459,-57.6343814,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"Bahia, Região Nordeste, Brasil",-12.285251,-41.9294776,1
Ecuador,-1.3397668,-79.3666965,1
El Salvador,13.8000382,-88.9140683,1
"Hannover, Region Hannover, Niedersachsen, Deutschland",52.3744779,9.7385532,1
República Dominicana,19.0974031,-70.3028026,1
"Rio de Janeiro, Microrregião Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil",-22.9110137,-43.2093727,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"Playa Dominicalito, Carretera Pacífica Fernández Oreamuno, Dominical, Bahía Ballena, Cantón Osa, Provincia Puntarenas, 60504, Costa Rica",9.23739555,-83.8457313224332,1
"Santa Rosa, Guatemala",14.15015235,-90.3508818353375,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Bothell, King County, Washington, United States",47.7598697,-122.2068288,1
"La Esperanza, Quetzaltenango, Guatemala",14.8692299,-91.571279692296,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"Miramar, Broward County, Florida, United States",25.97591145,-80.3347212811522,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Junín, Peru",-11.5,-75.0,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
Brasil,-10.3333333,-53.2,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina",-32.9595004,-60.6615415,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Córdoba, Andalucía, España",37.8845813,-4.7760138,1
"Quito, Pichincha, 17041, Ecuador",-0.2201641,-78.5123274,1
"La Serena, Provincia de Elqui, Región de Coquimbo, Chile",-29.9026615,-71.2520136,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia",-17.3935853,-66.1569588,1
"Santiago, Cantón Paraíso, Provincia Cartago, 30202, Costa Rica",9.8694792,-83.7980749,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"La Plata, Partido de La Plata, Buenos Aires, Argentina",-34.9206797,-57.9537638,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
Costa Rica,10.2735633,-84.0739102,1
"Menzingen, Zug, 6313, Schweiz/Suisse/Svizzera/Svizra",47.178291,8.5899339,1
"Oleiros, Comarca da Coruña, A Coruña, Galicia / Galiza, España",43.3507142,-8.3294374,1
"Barcelona, Barcelonès, Barcelona, Catalunya, España",41.3828939,2.1774322,1
"México nuevo, Miguel Hidalgo, Ciudad de México, 11260, México",19.4524648,-99.2040285,1
"Córdoba, Andalucía, España",37.8845813,-4.7760138,1
"La Esperanza, Quetzaltenango, Guatemala",14.8692299,-91.571279692296,1
"Durango, México",24.833333,-104.833333,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Querétaro, México",20.8542575,-99.84756,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Jamestown, Stutsman County, North Dakota, United States",46.910544,-98.708436,1
"Puerto Rico, Orocovis, Puerto Rico, United States",18.22141715,-66.4132818505648,1
"Washington, District of Columbia, 20500, United States of America",38.8948932,-77.0365529,1
"New York, United States of America",40.7127281,-74.0060152,1
"Comodoro Rivadavia, Departamento Escalante, Chubut, Golfo San Jorge",-45.8626547,-67.4751361,1
"Carabobo, Central, Venezuela",10.166667,-68.083333,1
"Guadalajara, Jalisco, 44360, México",20.6720375,-103.3383962,1
"Zamora, Castilla y León, España",41.6857693,-5.94231501834098,1
"Morelia, Michoacán de Ocampo, 58000, México",19.7027116,-101.1923818,1
"Camiri, Provincia Cordillera, Santa Cruz, Bolivia",-20.0390682,-63.5203507,1
"Cumaná, Municipio Sucre, Sucre, 6101, Venezuela",10.4494466,-64.1630154,1
"UT 10, Sevier County, Utah, 84522, United States",38.836753,-111.3174222,1
"Centro de, Avenida Constitución, Lomas del Padre, Cuajimalpa de Morelos, Ciudad de México, 05020, México",19.3545158,-99.3191599,1
"Maracay, Municipio Girardot, Aragua, 2104, Venezuela",10.2513662,-67.6017245,1
"New York, United States of America",40.7127281,-74.0060152,1
"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.6333824,1
"New York, United States of America",40.7127281,-74.0060152,1
"Bruxelles / Brussel, Ville de Bruxelles - Stad Brussel, Brussel-Hoofdstad - Bruxelles-Capitale, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, België - Belgique - Belgien",50.8436709,4.36743669338796,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia",-17.3935853,-66.1569588,1
"Tampico, Tamaulipas, 89160, México",22.2329889,-97.8614802,1
"Maracaibo, Municipio Maracaibo, Zulia, 4001, Venezuela",10.6499149,-71.6396282,1
"Yucatán, México",20.6845957,-88.8755669,1
"Acapulco, Acapulco de Juárez, Guerrero, 39300, México",16.8680495,-99.8940182,1
"Minnesota, United States of America",45.9896587,-94.6113288,1
"Campeche, México",19.32920555,-89.9439148263377,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
Bolivia,-17.0568696,-64.9912286,1
"Falcón, Región Centroccidental, Venezuela",11.0,-69.833333,1
"Falcón, Región Centroccidental, Venezuela",11.0,-69.833333,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"Sydney, New South Wales, Australia",-33.8548157,151.2164539,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Vicente López, Partido de Vicente López, Buenos Aires, Argentina",-34.5244484,-58.5036282,1
"Falcón, Región Centroccidental, Venezuela",11.0,-69.833333,1
"La Jolla, San Diego County, California, 92037, United States",32.83259,-117.2716839,1
"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.6333824,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Guadalajara, Jalisco, 44360, México",20.6720375,-103.3383962,1
"Aguascalientes, México",22.0000001,-102.5000001,1
"Santa Cruz, Argentina",-48.5693327,-70.1606767,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Santo Domingo, Santo Domingo De Guzmán, Distrito Nacional, 10129, República Dominicana",18.4801972,-69.942111,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Quito, Pichincha, 17041, Ecuador",-0.2201641,-78.5123274,1
"Maracaibo, Municipio Maracaibo, Zulia, 4001, Venezuela",10.6499149,-71.6396282,1
"Tláhuac, Ciudad de México, México",19.26950425,-99.0040968403251,1
"Toronto, Golden Horseshoe, Ontario, M6K 1X9, Canada",43.653963,-79.387207,1
"Azuay, Ecuador",-3.0524451,-79.2395135,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Upata, Distrito Caroní, Bolívar, 8052, Venezuela",8.0169645,-62.4057556,1
"San Diego, San Diego County, California, United States of America",32.7174209,-117.1627714,1
"Guadalajara, Jalisco, 44360, México",20.6720375,-103.3383962,1
"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil",-23.5506507,-46.6333824,1
"Distrito Federal, Região Centro-Oeste, Brasil",-15.7754462,-47.7970891,1
"Ontario, Canada",50.000678,-86.000977,1
"Quito, Pichincha, 17041, Ecuador",-0.2201641,-78.5123274,1
"Santa Cruz de la Sierra, Provincia Andrés Ibáñez, Santa Cruz, 3212, Bolivia",-17.7834936,-63.1820853,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Ciudad Ojeda, Municipio Lagunillas, Zulia, 4017, Venezuela",10.2180486,-71.3279054,1
"Azuay, Ecuador",-3.0524451,-79.2395135,1
"Virginia, United States of America",37.1232245,-78.4927721,1
"Москва, Центральный административный округ, Москва, Центральный федеральный округ, Россия",55.7504461,37.6174943,1
"Guanajuato, México",20.9876996,-101.0,1
"San Pedro Sula, Cortés, Honduras",15.505647,-88.0241963,1
"Guadalajara, Jalisco, 44360, México",20.6720375,-103.3383962,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Sydney, New South Wales, Australia",-33.8548157,151.2164539,1
"Puebla, México",18.833333,-98.0,1
"Lima, Peru",-12.0621065,-77.0365256,1
"Aragua, Central, Venezuela",10.0,-67.166667,1
"Tucumán, Argentina",-26.5643582,-64.882397,1
"Potosí, Bolivia",-20.666667,-66.666667,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"Guanajuato, México",20.9876996,-101.0,1
"Carabobo, Central, Venezuela",10.166667,-68.083333,1
"Carabobo, Central, Venezuela",10.166667,-68.083333,1
"Portoviejo, Manabí, Ecuador",-1.0529517,-80.4533134,1
"Minas Gerais, Região Sudeste, Brasil",-18.5264844,-44.1588654,1
"Distrito Federal, Região Centro-Oeste, Brasil",-15.7754462,-47.7970891,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Monterrey, Nuevo León, México",25.63978365,-100.293101629066,1
"Florida, United States of America",27.7567667,-81.4639835,1
"Port-au-Prince, Arrondissement de Port-au-Prince, Département de l'Ouest, BP98, Haiti",18.547327,-72.3395928,1
"London, Greater London, England, SW1A 2DX, United Kingdom",51.5073219,-0.1276474,1
"Zapopan, Jalisco, 45129, México",20.7032055,-103.4261243,1
"Zapopan, Jalisco, 45129, México",20.7032055,-103.4261243,1
"Michoacán de Ocampo, México",19.207098,-101.878113,1
"Acapulco, Acapulco de Juárez, Guerrero, 39300, México",16.8680495,-99.8940182,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"Puerto Vallarta, Jalisco, 48300, México",20.6407176,-105.2203066,1
"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina",-32.9595004,-60.6615415,1
"Puerto Montt, Provincia de Llanquihue, Región de Los Lagos, Chile",-41.4718121,-72.939621,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"New York, United States of America",40.7127281,-74.0060152,1
"Nezahualcóyotl, Estado de México, 57000, México",19.4021151,-99.0170173,1
"Almirante Brown, Ushuaia, Departamento Ushuaia, Tierra del Fuego, Argentina",-54.8138433,-68.3296678,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"Chiclayo, Lambayeque, Perú",-6.766417,-79.8408308,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Uruapan, Michoacán de Ocampo, México",19.40604335,-102.034290046219,1
"Los Angeles, Los Angeles County, California, United States of America",34.0536909,-118.2427666,1
"Yucatán, México",20.6845957,-88.8755669,1
"Lima, Peru",-12.0621065,-77.0365256,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Montevideo, Uruguay",-34.9059039,-56.1913569,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"Tegucigalpa, Francisco Morazán, 12101, Honduras",14.0931919,-87.2012631,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Segovia, Castilla y León, España",40.9502159,-4.1241494,1
"Managua, Managua (Municipio), Departamento de Managua, 10000 (CODIGO MAESTRO), Nicaragua",12.1461244,-86.273717,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Barcelona, Barcelonès, Barcelona, Catalunya, España",41.3828939,2.1774322,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Provincia Alajuela, Costa Rica",10.6916755,-84.7561318,1
"Cuauhtémoc, Ciudad de México, México",19.4416128,-99.1518637,1
"Los Angeles, Los Angeles County, California, United States of America",34.0536909,-118.2427666,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España",40.4167047,-3.7035825,1
"Mississippi, United States of America",32.9715645,-89.7348497,1
"Atlacomulco, Estado de México, 50490, México",19.81591915,-99.8681193246918,1
"Radebeul, Meißen, Sachsen, 01445, Deutschland",51.0999765,13.6767995,1
"Bridgwater, Somerset, South West England, England, TA6, United Kingdom",51.1283378,-3.0037046,1
"Manche, Normandie, France métropolitaine, France",49.0918952,-1.24543706075455,1
"Tarragona, Tarragonès, Tarragona, Catalunya, España",41.1172364,1.2546057,1
"Flores, KABUPATEN MANGGARAI, Nusa Tenggara Timur, Indonesia",-8.50998695,120.598410609888,1
"Barra da Tijuca, Zona Oeste do Rio de Janeiro, Rio de Janeiro, Microrregião Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil",-22.9997404,-43.3659929,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Distrito Capital, Colombia",4.28234055,-74.1758039821991,1
"Dallas, Dallas County, Texas, United States of America",32.7762719,-96.7968559,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Girardot, Cundinamarca, 252431, Colombia",4.306643,-74.8015665,1
"Florida, United States of America",27.7567667,-81.4639835,1
"Queensland, Australia",-21.9182856,144.4588889,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Guanajuato, México",20.9876996,-101.0,1
"Zapopan, Jalisco, 45129, México",20.7032055,-103.4261243,1
"Mar del Plata, Partido de General Pueyrredón, Buenos Aires, Argentina",-37.9977225,-57.5482703,1
"Santiago, Cantón Paraíso, Provincia Cartago, 30202, Costa Rica",9.8694792,-83.7980749,1
"Mazatlán, Sinaloa, 82000, México",23.2313053,-106.4153144,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Berlin, 10117, Deutschland",52.5170365,13.3888599,1
"Minna, Chanchaga, Niger, Nigeria",9.6187093,6.5475752,1
"Distrito Capital, Colombia",4.28234055,-74.1758039821991,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Guantánamo, Cuba",20.10997985,-75.1404705798574,1
"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México",19.4326009,-99.1333416,1
"El Bajio (Bojorquez), Hermosillo, Sonora, México",28.986,-110.7351667,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"Maracaibo, Municipio Maracaibo, Zulia, 4001, Venezuela",10.6499149,-71.6396282,1
"Alto, Cuneo, Piemonte, Italia",44.1089458,8.003074,1
"Alacant / Alicante, l'Alacantí, Alacant / Alicante, Comunitat Valenciana, España",38.353738,-0.4901846,1
"New York, United States of America",40.7127281,-74.0060152,1
"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina",-32.9595004,-60.6615415,1
"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia",-16.4955455,-68.1336229,1
"Montevideo, Uruguay",-34.9059039,-56.1913569,1
"Recoleta, Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.587358,-58.39157,1
"Machala, El Oro, Ecuador",-3.2587494,-79.9595133,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Villa Carlos Paz, Municipio de Villa Carlos Paz, Pedanía San Roque, Departamento Punilla, Córdoba, X5166, Argentina",-31.4183774,-64.4936985,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"General San Martín, Partido de General San Martín, Buenos Aires, Argentina",-34.5762765,-58.5388435,1
"Alto, Cuneo, Piemonte, Italia",44.1089458,8.003074,1
"Alto, Cuneo, Piemonte, Italia",44.1089458,8.003074,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina",-32.9595004,-60.6615415,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela",10.506098,-66.9146017,1
"San Carlos, Oriente, Antioquia, Colombia",6.19008655,-74.942193364632,1
"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina",-32.9595004,-60.6615415,1
"Bogotá, Distrito Capital de Bogotá, 110321, Colombia",4.59808,-74.0760439,1
"Montevideo, Uruguay",-34.9059039,-56.1913569,1
"Comunidad de Madrid, España",40.5248319,-3.77156277545181,1
"Rio de Janeiro, Microrregião Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil",-22.9110137,-43.2093727,1
"La Spezia, Liguria, Italia",44.23836595,9.69123263454754,1
"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina",-34.6075616,-58.437076,1
