screen_name,location
ronymazzi,"Lima, Peru"
Joal_Cesotti,"Sucre, Provincia Oropeza, Chuquisaca, 9999, Bolivia"
TaipingPrashant,"Guadalajara, Jalisco, 44360, México"
Morales382,"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela"
eliud10mt,"Monterrey, Nuevo León, México"
JaimeRivera1312,"St. Gallen, Wahlkreis St. Gallen, Sankt Gallen, Switzerland"
Santiago_ERC,"Puebla, México"
KAle2412,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
karinitapintos,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
bensi_mike,"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México"
TheParanoidMan,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
loorvelezgina,"Котово, Окуловский район, Новгородская область, Северо-Западный федеральный округ, 174345, Россия"
PMishellL,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
cerebromorlet,"Chilpancingo, Chilpancingo de los Bravo, Guerrero, 39000, México"
SantiTezza,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
rafarafa_ve,"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela"
Duplata,"Rio de Janeiro, Microrregião Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil"
EnzoOropeza,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
rodriguitito,"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia"
gutiandrea_,"Santa Cruz de la Sierra, Provincia Andrés Ibáñez, Santa Cruz, 3212, Bolivia"
Vs2Clau,"Distrito Federal, Região Centro-Oeste, Brasil"
TommiAnacaratte,"Córdoba, Andalucía, España"
FarfiHoge,"Coronel Oviedo, Caaguazú, Región Oriental, 3300, Paraguay"
joaovitorjv,"Belo Horizonte, Microrregião Belo Horizonte, Região Metropolitana de Belo Horizonte, Mesorregião Metropolitana de Belo Horizonte, Minas Gerais, Região Sudeste, Brasil"
DiegoOchoaMz,"Loja, Comarca de Loja, Granada, Andalucía, España"
hcordero1972a,"Guápiles, Cantón Pococí, Provincia Limón, 70201, Costa Rica"
juanquitm,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
huertas_oscar,Colombia
Nur_Hegel,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
Nicolas_Strad,"Bahía Blanca, Partido de Bahía Blanca, Buenos Aires, Argentina"
WestchesterHisp,"White Plains, Westchester County, New York, United States"
NSANoticias,"Avellaneda, Partido de Avellaneda, Buenos Aires, 1870, Argentina"
FabianaJustin15,"Miami, Miami-Dade County, Florida, United States of America"
Sevla_Socram_17,"Cincinnati, Hamilton County, Ohio, United States of America"
andreapaza99,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
helopait,"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil"
ArmandoForigua,"Bogotá, Distrito Capital de Bogotá, 110321, Colombia"
David_Kaiser1,Bolivia
Alejand07159837,"Evolución, Guadalupe, Nuevo León, México"
joseguerrero74,"Miami, Miami-Dade County, Florida, United States of America"
alej_AJ,"Santa Cruz, Argentina"
luisareynaldez,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
AleRuizBlas2,"Toluca, Estado de México, 50150, México"
deepmales,"Santiago, Cantón Paraíso, Provincia Cartago, 30202, Costa Rica"
diegoclaure,"València, Comarca de València, València / Valencia, Comunitat Valenciana, España"
andrea__guti,"Santa Cruz, Argentina"
JorgeGomezARG,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
MarlystF,"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela"
MikeSrzSansores,"Tabasco, México"
sirahuen_gs,"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México"
MahiaZapata,"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia"
MariaButarelli,"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina"
Pauvels7,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
monicar29342038,"Guadalajara, Jalisco, 44360, México"
BarlayusF,"Apóstoles, Municipio de Apóstoles, Departamento Apóstoles, Misiones, 3350, Argentina"
HumbertoRTho,"Toluca, Estado de México, 50150, México"
luisjimenez_p,"Cuenca, Castilla-La Mancha, España"
maduradascom,"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela"
josizuazo,"Los Angeles, Los Angeles County, California, United States of America"
bidonesbol,"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada"
DJVourez,"Santa Cruz, Argentina"
HctorRodrguezC7,"Nuevo León, México"
pingo06,"Tampico, Tamaulipas, 89160, México"
abarbati,"Maracaibo, Municipio Maracaibo, Zulia, 4001, Venezuela"
Pablitoreyes10,"Nueva Santa Anita, Iztacalco, Ciudad de México, 08210, México"
nairura,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
Natalia05266478,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
gramscista,"Roma, Roma Capitale, Lazio, Italia"
MateusH46341195,"Três Lagoas, Microrregião de Três Lagoas, Mesorregião Leste de Mato Grosso do Sul, Mato Grosso do Sul, Região Centro-Oeste, Brasil"
Arfago,"Acapulco, Acapulco de Juárez, Guerrero, 39300, México"
paisciego,"San Juan, Puerto Rico, 00901, United States of America"
CarlosHugoff,"Santa Cruz, Argentina"
JornalistaDSM,"Carapicuíba, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil"
teresa_iturbe,"Puerto Varas, Provincia de Llanquihue, Región de Los Lagos, Chile"
johnandrewshuck,"Portland, Multnomah County, Oregon, United States of America"
x_loren76,"Córdoba, Andalucía, España"
gustavoforgione,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
DanSilver2,"Toulouse, Haute-Garonne, Occitanie, France métropolitaine, France"
Marly_wbc,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
yanethcruz,"Monterrey, Nuevo León, México"
pinto_andrs,"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia"
ConfusioE,"Bragança Paulista, Região Imediata de Bragança Paulista, São Paulo, Região Sudeste, Brasil"
scrubsfan10,"Chicago, Cook County, Illinois, United States of America"
SilviaI62689419,Argentina
tastoacho,"El Salto, Jalisco, México"
ZHCANCUN,"Zona Hotelera, San José del Cabo, Los Cabos, Baja California Sur, 23400, México"
CamachoValdemar,"Centre-Val de Loire, France métropolitaine, France"
Mae_Esmi_S2,"Santa Cruz, Argentina"
fafibarbosa,"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil"
aclladorez,"Santa Cruz, Argentina"
malmayiriti,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España"
NicoleSuarezM,"Santa Cruz, Argentina"
jo_ta_ene,"Iquique, Provincia de Iquique, Región de Tarapacá, Chile"
alajxpacha,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
Salvado79439053,"Guadalajara, Jalisco, 44360, México"
Luis_Salgado_C,"Los Angeles, Los Angeles County, California, United States of America"
gustavoforgione,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
EditorialUCauca,"Casa Mosquera, Corral de Almaguer, Toledo, Castilla-La Mancha, España"
FflabSC,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
Natalia05266478,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
DanieLocro,"Cuenca, Castilla-La Mancha, España"
7980collado,"Masaya, Masaya (Municipio), Masaya, 41000, Nicaragua"
jordiugartey,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
cristinasol,"Santa Cruz, Argentina"
chrale90,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
martinpulento53,"Maipú, Provincia de Santiago, Región Metropolitana de Santiago, Chile"
kjosek14,"San Fernando, Chiapas, México"
AleeUnity,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
VakulikP,"Tacna, Perú"
MarceloPascu,"Vicente López, Partido de Vicente López, Buenos Aires, Argentina"
MD_HO_DrAaronFC,"Jalisco, México"
penellagr,"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México"
ivanfer71,"Zirc, Zirci járás, Veszprém megye, Közép-Dunántúl, Dunántúl, 8420, Magyarország"
glopezra,"Puebla, México"
edudorado97,"Santa Cruz, Argentina"
ibabspitz,"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia"
omegaradioco,"Bogotá, Distrito Capital de Bogotá, 110321, Colombia"
gutiandrea_,"Santa Cruz de la Sierra, Provincia Andrés Ibáñez, Santa Cruz, 3212, Bolivia"
elvis5241,"Santo Domingo, Santo Domingo De Guzmán, Distrito Nacional, 10129, República Dominicana"
RightYourWrong,"Berlin, 10117, Deutschland"
HHMARTINL,"Bogotá, Distrito Capital de Bogotá, 110321, Colombia"
Gonzalo03769714,"Santo Tomás, Departamento de San Salvador, República de El Salvador"
jesusmcova,"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela"
EdwinR_77,"Zapopan, Jalisco, 45129, México"
Mabamamx,"Tabasco, México"
Isaura11884421,"Juárez, Nuevo León, México"
haf1972,"Minas Gerais, Região Sudeste, Brasil"
jatirado_oc,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España"
SIPSE,"Mérida, Badajoz, Extremadura, 06800, España"
DanSilver2,"Toulouse, Haute-Garonne, Occitanie, France métropolitaine, France"
ejquinonez,"Esmeraldas, Ecuador"
martinpulento53,"Maipú, Provincia de Santiago, Región Metropolitana de Santiago, Chile"
MayuSilva1,"🅿️, Avenida Gregorio Riva, Villa Lora, La Vega, 48000, República Dominicana"
cristianolucero,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
germanh60,"Bogotá, Distrito Capital de Bogotá, 110321, Colombia"
_AaronMana,"Merlo, Partido de Merlo, Buenos Aires, Argentina"
mariferpruiz40,"Distrito Federal, Região Centro-Oeste, Brasil"
DaguirreMiranda,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
tono0,"Colina, Provincia de Chacabuco, Región Metropolitana de Santiago, Chile"
AngelicaBohor18,"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México"
EdwinR_77,"Zapopan, Jalisco, 45129, México"
Eli37113338,"Villa Ángela, Pasto, Nariño, Colombia"
chiro1967,"Maine, United States of America"
OstriaMa,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
ErikaOSanoja,"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela"
pierziina,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
SIPSE,"Mérida, Badajoz, Extremadura, 06800, España"
Roma16demaio,"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil"
LuisPac35209434,"Esmeraldas, Ecuador"
Roma16demaio,"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil"
NeoInformes,"Comunidad de Madrid, España"
OrtegaSegorteca,"Machala, El Oro, Ecuador"
DSampetrino,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
jjcmgmail,"Guadalajara, Jalisco, 44360, México"
QPEV_,"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela"
The88Turtle,"Alcantarilla, Área Metropolitana de Murcia, Región de Murcia, 30820, España"
NicolasMonvR,"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina"
QPEV_,"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela"
ElDictamen,"Veracruz de Ignacio de la Llave, México"
mariogdeanda,"Naucalpan, Naucalpan de Juárez, Estado de México, 53580, México"
villaseninr,"Mataderos, Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
iaco_ar,"Ciudad de Mendoza, Sección 2ª Barrio Cívico, Departamento Capital, Mendoza, Argentina"
JesusGarciaTej3,"Almoloya de Alquisiras, Estado de México, México"
bidonesbol,"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada"
joejoeorest,"Nuevo León, México"
rmedinapacheco,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
folha,"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil"
bidonesbol,"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada"
marciano2072,"Santiago, Cantón Paraíso, Provincia Cartago, 30202, Costa Rica"
marenos24175207,"Yunguyo, Puno, Peru"
roiltmancortes,Venezuela
nuncarodillas,"Sucre, Provincia Oropeza, Chuquisaca, 9999, Bolivia"
rmedinapacheco,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
avefeni23663728,"General Obligado, Resistencia, Departamento San Fernando, Chaco, Argentina"
FrancoAM16,"Diamante, Cosenza, Calabria, 87023, Italia"
argus_5,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
brunocastilloo1,"Mar del Plata, Partido de General Pueyrredón, Buenos Aires, Argentina"
Gbastidas,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
EstrellaOnline,Panamá
GileraArgentina,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
AlejandraCoca7,"Barcelona, Barcelonès, Barcelona, Catalunya, España"
Cruz310782,"Quito, Pichincha, 17041, Ecuador"
FreddyIndio3,"Manta, Cuneo, Piemonte, Italia"
rodolfoasar,"Quito, Pichincha, 17041, Ecuador"
nuncarodillas,"Sucre, Provincia Oropeza, Chuquisaca, 9999, Bolivia"
LuisCarlosAlcz2,"Santa Cruz, Argentina"
JoeArogSiroo,"Tlalnepantla de Baz, Estado de México, México"
Twony94,"Distrito Federal, Região Centro-Oeste, Brasil"
IvonneRexx,"Managua, Managua (Municipio), Departamento de Managua, 10000 (CODIGO MAESTRO), Nicaragua"
EnkiWall,"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México"
Teo_Fernan,"Parnamirim, Microrregião de Natal, Mesorregião do Leste Potiguar, Rio Grande do Norte, Região Nordeste, Brasil"
AntonioRios1972,"Tijuana, Municipio de Tijuana, Baja California, 22105, México"
Busster_Spain,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España"
Busster_Spain,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España"
Busster_Spain,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España"
bidonesbol,"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada"
cria2,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
bidonesbol,"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada"
AnemijQa,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
cesarepm,"Kirkland, King County, Washington, United States"
HoffmanLijeron,"Fruit Cove, Myron Road, Switzerland, St. Johns County, Florida, 32259, United States"
jafo83855914,"Guayaquil, Guayas, Ecuador"
Busster_Spain,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España"
ChavezMariaT1,"Macapá, Microrregião de Macapá, Mesorregião Sul do Amapá, Amapá, Região Norte, Brasil"
LapadulaTomi,"Balcarce, Partido de Balcarce, Buenos Aires, Argentina"
zikab17,"Porto Alegre, Região Geográfica Imediata de Porto Alegre, Região Metropolitana de Porto Alegre, Região Geográfica Intermediária de Porto Alegre, Rio Grande do Sul, Região Sul, Brasil"
juanjgld,"Medellín, Zona Urbana Medellín, Medellín, Valle de Aburrá, Antioquia, 0500, Colombia"
thessaloniky,"Hicksville, Nassau County, New York, 11801, United States"
ericolivool,"New Jersey, United States of America"
LuisCarlosAlcz2,"Santa Cruz, Argentina"
maduradascom,"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela"
bidonesbol,"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada"
jota_jotica,"Lara, Región Centroccidental, Venezuela"
_vgangulo,"Santa Cruz, Argentina"
LaPublicacion,"Madrid, Área metropolitana de Madrid y Corredor del Henares, Comunidad de Madrid, 28001, España"
Qui_Goncisz,"Posadas, Municipio de Posadas, Departamento Capital, Misiones, Argentina"
e_consulta,"Puebla, México"
NicaNws,"Managua, Managua (Municipio), Departamento de Managua, 10000 (CODIGO MAESTRO), Nicaragua"
ChavezMariaT1,"Macapá, Microrregião de Macapá, Mesorregião Sul do Amapá, Amapá, Região Norte, Brasil"
Maroriva,"Köln, Regierungsbezirk Köln, Nordrhein-Westfalen, Deutschland"
GlafiroSerralde,"Tecámac, Estado de México, 55740, México"
BenjaBaldoma,"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina"
Franco47936551,"Oklahoma, United States"
gusmoral22,"Comodoro Rivadavia, Departamento Escalante, Chubut, Golfo San Jorge"
fernandoherna98,"Distrito Federal, Região Centro-Oeste, Brasil"
Radialtricolor,"New York, United States of America"
G_Arispe,"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia"
nyyzer,"Florianópolis, Microrregião de Florianópolis, Mesorregião da Grande Florianópolis, Santa Catarina, Região Sul, Brasil"
LuizBor86589999,"São Bernardo do Campo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil"
gusmoral22,"Comodoro Rivadavia, Departamento Escalante, Chubut, Golfo San Jorge"
Contextogeo,"Rio de Janeiro, Microrregião Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil"
davidrincones47,"Celaya, Guanajuato, 38000, México"
JohnnyBamb,"Washington, District of Columbia, 20500, United States of America"
_vgangulo,"Santa Cruz, Argentina"
ExtraVzla,"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela"
ExtraVzla,"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela"
davidrincones47,"Celaya, Guanajuato, 38000, México"
LuisPoncekirk,"Hermosillo, Sonora, 83000, México"
bidonesbol,"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada"
digital_retweet,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
VOANoticias,"Washington, District of Columbia, 20500, United States of America"
carloscarias,"Rovereto, Via Edmo Ido Manzolli, Ostellato, Unione dei comuni Valli e Delizie, Ferrara, Emilia-Romagna, 44020, Italia"
yakhob_ben_ezra,"Monterrey, Nuevo León, México"
JohnnyBamb,"Washington, District of Columbia, 20500, United States of America"
juanTTorres9,"Independence, Jackson County, Missouri, United States"
Andreaslaralop2,"Puebla, México"
reinaldo8501011,"Santa Clara, Santa Clara County, California, United States"
bidonesbol,"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada"
MontoyaRenne,"قرطاج, قرطاج الشاطئ, قرطاج, تونس, 2016, تونس"
CarlosRG2019,"Cajamarca, Urb. El molinito, Chiclayo, Lambayeque, 5174, Perú"
bidonesbol,"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada"
BoliviaMagus,"Santa Cruz de la Sierra, Provincia Andrés Ibáñez, Santa Cruz, 3212, Bolivia"
LuisPimen10,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
bidonesbol,"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada"
JGG0520,"New Mexico, United States of America"
Interactiva929,"Salta, Argentina"
johkhz,"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela"
jptipnis,"Tarija, Bolivia"
bidonesbol,"Montréal, Agglomération de Montréal, Montréal (06), Québec, Canada"
Unnamedbasterd,"Berlin, 10117, Deutschland"
RoysCelaya,"Ahi, Divriği, Sivas, İç Anadolu Bölgesi, Türkiye"
ruben_perezzz,"Quito, Pichincha, 17041, Ecuador"
herrlichconst,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
FRIoficial,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
blacutt_maria,"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia"
yolisoi2831,"Caripito, Distrito Bolívar, Monagas, Venezuela"
ctolentinohotm1,"Monterrey, Nuevo León, México"
nachoarciniegas,"Le Hère, Langon, Gironde, Nouvelle-Aquitaine, France métropolitaine, France"
CassperGore,"Guadalajara, Jalisco, 44360, México"
HerlanRene,"Miami, Miami-Dade County, Florida, United States of America"
FRENS_Carabobo,"Carabobo, Central, Venezuela"
gustavoforgione,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
FRENS_Carabobo,"Carabobo, Central, Venezuela"
Samivelvet31,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
Pao_Arenita,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
wazapata,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
kariHerreraPonc,"Santa Cruz, Argentina"
joudri,"Monte Castro, Pontremoli, Massa-Carrara, Toscana, 54027, Italia"
Marcoinsc,"Jacksonville, Duval County, Florida, United States of America"
fallaElectricas,"Boston, Suffolk County, Massachusetts, United States of America"
CamusSantana,"Recoleta, Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
rzllantas,"Tijuana, Municipio de Tijuana, Baja California, 22105, México"
Alexis59686027,Bolivia
ibabspitz,"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia"
arturo684,"Washington, District of Columbia, 20500, United States of America"
Edo2509,"Región de Arica y Parinacota, Chile"
FafaSchmitt,"Rodeio, Microrregião de Blumenau, Mesorregião do Vale do Itajaí, Santa Catarina, Região Sul, 89136-000, Brasil"
abad9615,"São Paulo, Região Imediata de São Paulo, Região Metropolitana de São Paulo, Região Intermediária de São Paulo, São Paulo, Região Sudeste, Brasil"
gonzalofprado,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
JoacoGimenez2,"Gualeguaychú, Distrito Costa Uruguay Sur, Departamento Gualeguaychú, Entre Ríos, 2820, Argentina"
soldemorelia,"Morelia, Michoacán de Ocampo, 58000, México"
DAngelopolitano,"Puebla, México"
SoniaMo42660248,"Rosarito, Playas de Rosarito, Baja California, 22703, México"
Kcht07723501,"Guayas, Ecuador"
nati_ebc,"Santa Cruz, Argentina"
toxiccortex,"Northport, Suffolk County, New York, 11768, United States"
CamusSantana,"Recoleta, Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
Diana_Lopezh,"Bogotá, Distrito Capital de Bogotá, 110321, Colombia"
LandauBernard,"Florida, United States of America"
mariabriancesco,"Buenos Aires, Ciudad Autónoma de Buenos Aires, Argentina"
GretaMF,"Manassas, Manassas (city), Virginia, 20110, United States"
rbnavmen,"Santa Cruz, Argentina"
vg5157,"Florida, United States of America"
juvizpro,"Cúcuta, Norte de Santander, 047, Colombia"
DanielGuachall1,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
kariHerreraPonc,"Santa Cruz, Argentina"
Diego_Lorberg,"Santa Cruz de la Sierra, Provincia Andrés Ibáñez, Santa Cruz, 3212, Bolivia"
frolivopardo,"Xalapa, Veracruz de Ignacio de la Llave, 91170, México"
CoritoACA,"Rosario, Municipio de Rosario, Departamento Rosario, Santa Fe, S2000, Argentina"
edgar_cent10,"Celaya, Guanajuato, 38000, México"
OLIBR2701,"Fortaleza, Microrregião de Fortaleza, Mesorregião Metropolitana de Fortaleza, Ceará, Região Nordeste, Brasil"
piopio2019,"Los Angeles, Los Angeles County, California, United States of America"
SoniaCuevasVal1,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
ibabspitz,"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia"
Gregori30548323,"Caracas, Municipio Libertador, Distrito Capital, Región Capital, 1010-A, Venezuela"
ibabspitz,"Cochabamba, Kanata, Cercado, Cochabamba, Bolivia"
elisabetsoriano,"La Plata, Partido de La Plata, Buenos Aires, Argentina"
Angy_Maidana,"La Paz, Provincia Pedro Domingo Murillo, La Paz, Bolivia"
ovandoster,"Ciudad de México, México"
Mauricioortzab,"Santa Cruz, Argentina"
JaimeLuisss,"Lima, Peru"
ntK90Russ,"Závod, Bonyhádi járás, Tolna megye, Dél-Dunántúl, Dunántúl, 7182, Magyarország"
gustavooshea,"Ciudad de México, Cuauhtémoc, Ciudad de México, 06060, México"
HectorLaval,"Caseros, Partido de Tres de Febrero, Buenos Aires, Argentina"
Alma_Natta,"Santiago, Cantón Paraíso, Provincia Cartago, 30202, Costa Rica"
Cida66540547,"João Pessoa, Região Geográfica Imediata de João Pessoa, Região Metropolitana de João Pessoa, Região Geográfica Intermediária de João Pessoa, Paraíba, Região Nordeste, Brasil"
relias23,"San Isidro, Partido de San Isidro, Buenos Aires, Argentina"
FlorDelAire1966,"Villa Martelli, Vicente López, Partido de Vicente López, Buenos Aires, Argentina"
VillelaSupply,"Hermosillo, Sonora, 83000, México"
